ID_Num,Raw_Score,IRT_Score
1484,34,-1.44111
1196,35,-1.39486
5803,42,-1.08969
7551,43,-1.04828
4546,45,-0.96679
8135,47,-0.88688
5333,47,-0.88688
7525,49,-0.80835
4936,49,-0.80835
3379,50,-0.76954
3703,51,-0.73102
5257,53,-0.65474
6761,53,-0.65474
7008,54,-0.61694
9334,54,-0.61694
9012,54,-0.61694
4694,55,-0.57936
6437,55,-0.57936
7970,55,-0.57936
6106,56,-0.54195
6008,56,-0.54195
1255,56,-0.54195
3114,57,-0.50472
6213,57,-0.50472
4644,59,-0.4307
9871,59,-0.4307
2594,59,-0.4307
7469,59,-0.4307
8094,60,-0.39389
8526,60,-0.39389
9298,60,-0.39389
3733,60,-0.39389
4606,61,-0.35718
6894,61,-0.35718
1554,61,-0.35718
8847,61,-0.35718
6549,61,-0.35718
8648,62,-0.32057
8553,62,-0.32057
3266,62,-0.32057
6386,62,-0.32057
9618,62,-0.32057
5259,63,-0.28403
6026,63,-0.28403
2792,63,-0.28403
2635,63,-0.28403
5411,63,-0.28403
5649,64,-0.24756
8774,64,-0.24756
9746,64,-0.24756
5597,65,-0.21114
3188,65,-0.21114
2248,65,-0.21114
5745,65,-0.21114
2947,65,-0.21114
5509,66,-0.17475
4376,66,-0.17475
7857,66,-0.17475
8678,66,-0.17475
5348,66,-0.17475
3571,66,-0.17475
1644,66,-0.17475
7657,66,-0.17475
4600,67,-0.13838
8398,67,-0.13838
2552,67,-0.13838
7550,67,-0.13838
4664,67,-0.13838
8901,68,-0.10202
9349,68,-0.10202
9738,68,-0.10202
8594,69,-0.06565
1060,69,-0.06565
4058,69,-0.06565
7590,69,-0.06565
2010,69,-0.06565
5897,69,-0.06565
9056,69,-0.06565
1972,70,-0.02926
4369,70,-0.02926
8821,70,-0.02926
5370,70,-0.02926
9213,70,-0.02926
1194,70,-0.02926
9768,71,0.00718
4021,71,0.00718
6219,71,0.00718
9946,71,0.00718
8335,71,0.00718
7554,71,0.00718
4483,71,0.00718
7942,71,0.00718
3072,71,0.00718
4005,71,0.00718
9111,71,0.00718
5460,72,0.04366
8794,72,0.04366
2813,72,0.04366
5687,72,0.04366
4930,72,0.04366
9143,72,0.04366
7640,72,0.04366
4042,72,0.04366
9134,72,0.04366
7943,73,0.0802
1224,73,0.0802
2381,73,0.0802
3142,73,0.0802
3885,73,0.0802
6901,73,0.0802
2142,73,0.0802
8869,73,0.0802
2935,73,0.0802
8528,73,0.0802
5097,74,0.11683
8437,74,0.11683
7827,74,0.11683
5104,74,0.11683
7695,74,0.11683
4029,74,0.11683
6098,74,0.11683
2480,74,0.11683
4958,74,0.11683
9610,74,0.11683
5567,74,0.11683
7656,74,0.11683
6502,74,0.11683
9627,74,0.11683
4222,75,0.15356
3060,75,0.15356
4380,75,0.15356
9196,75,0.15356
8466,75,0.15356
8290,75,0.15356
6933,75,0.15356
3453,75,0.15356
5265,76,0.1904
7017,76,0.1904
2501,76,0.1904
9900,76,0.1904
7122,76,0.1904
1499,76,0.1904
9932,76,0.1904
4752,76,0.1904
1803,77,0.22736
5670,77,0.22736
2515,77,0.22736
2638,77,0.22736
5909,77,0.22736
3706,77,0.22736
2921,77,0.22736
1369,77,0.22736
4421,77,0.22736
3515,77,0.22736
6786,77,0.22736
9806,77,0.22736
4715,77,0.22736
4747,77,0.22736
8527,77,0.22736
2255,77,0.22736
3897,77,0.22736
5576,78,0.26448
9625,78,0.26448
6860,78,0.26448
5064,78,0.26448
4960,78,0.26448
2683,78,0.26448
2053,78,0.26448
3804,78,0.26448
7150,78,0.26448
9177,78,0.26448
8337,78,0.26448
5812,78,0.26448
7533,78,0.26448
2989,78,0.26448
4518,78,0.26448
8589,79,0.30175
4567,79,0.30175
6695,79,0.30175
2024,79,0.30175
6300,79,0.30175
5839,79,0.30175
2782,79,0.30175
6641,79,0.30175
3817,79,0.30175
2184,80,0.3392
1740,80,0.3392
3951,80,0.3392
8798,80,0.3392
6351,80,0.3392
4865,80,0.3392
4516,80,0.3392
2282,80,0.3392
9865,80,0.3392
3612,80,0.3392
3898,80,0.3392
4597,80,0.3392
4614,80,0.3392
6414,80,0.3392
1823,81,0.37685
6016,81,0.37685
2664,81,0.37685
1580,81,0.37685
7729,81,0.37685
9664,81,0.37685
4883,81,0.37685
9031,81,0.37685
3334,81,0.37685
2062,81,0.37685
1132,81,0.37685
2416,81,0.37685
4541,81,0.37685
5317,81,0.37685
6898,81,0.37685
8309,81,0.37685
4032,82,0.41471
8045,82,0.41471
5585,82,0.41471
1324,82,0.41471
6905,82,0.41471
2655,82,0.41471
2633,82,0.41471
9493,82,0.41471
7676,82,0.41471
6475,82,0.41471
1910,82,0.41471
5878,82,0.41471
5405,82,0.41471
1103,82,0.41471
2057,82,0.41471
3506,82,0.41471
4289,82,0.41471
8106,82,0.41471
1805,83,0.45281
4920,83,0.45281
8295,83,0.45281
2224,83,0.45281
8447,83,0.45281
3305,83,0.45281
4997,83,0.45281
6589,83,0.45281
8851,83,0.45281
1195,83,0.45281
9895,83,0.45281
9893,83,0.45281
1085,83,0.45281
2751,83,0.45281
4442,83,0.45281
1479,83,0.45281
9053,83,0.45281
9556,84,0.49116
3023,84,0.49116
2706,84,0.49116
5127,84,0.49116
8238,84,0.49116
5503,84,0.49116
2350,84,0.49116
9020,84,0.49116
4584,84,0.49116
5733,84,0.49116
5046,84,0.49116
2568,84,0.49116
5402,84,0.49116
2192,84,0.49116
8055,84,0.49116
7663,84,0.49116
5185,84,0.49116
7234,84,0.49116
7655,84,0.49116
1377,84,0.49116
5743,84,0.49116
7634,85,0.52978
6820,85,0.52978
8906,85,0.52978
1455,85,0.52978
8687,85,0.52978
4735,85,0.52978
7425,85,0.52978
5486,85,0.52978
6878,85,0.52978
5835,85,0.52978
2839,85,0.52978
5074,85,0.52978
7514,85,0.52978
2141,85,0.52978
1494,86,0.5687
3560,86,0.5687
7874,86,0.5687
5450,86,0.5687
8867,86,0.5687
3921,86,0.5687
3218,86,0.5687
6063,86,0.5687
9834,86,0.5687
2079,86,0.5687
5013,86,0.5687
1785,86,0.5687
2138,86,0.5687
6260,86,0.5687
4871,86,0.5687
1237,86,0.5687
9867,86,0.5687
3426,86,0.5687
6916,87,0.60795
6779,87,0.60795
1498,87,0.60795
2510,87,0.60795
6868,87,0.60795
9971,87,0.60795
7226,87,0.60795
3298,87,0.60795
5895,87,0.60795
6688,87,0.60795
6619,87,0.60795
7650,87,0.60795
5307,87,0.60795
1934,87,0.60795
5458,87,0.60795
7517,87,0.60795
2660,87,0.60795
4693,87,0.60795
6721,87,0.60795
4905,87,0.60795
3296,87,0.60795
2794,87,0.60795
1041,87,0.60795
7101,87,0.60795
2945,87,0.60795
2487,88,0.64753
3024,88,0.64753
8686,88,0.64753
2533,88,0.64753
4089,88,0.64753
9539,88,0.64753
8669,88,0.64753
9299,88,0.64753
3162,88,0.64753
2149,88,0.64753
9451,88,0.64753
3683,88,0.64753
6759,88,0.64753
8198,88,0.64753
4464,89,0.68748
6076,89,0.68748
8886,89,0.68748
6981,89,0.68748
2592,89,0.68748
3151,89,0.68748
8279,89,0.68748
2995,89,0.68748
1442,89,0.68748
9209,89,0.68748
6836,89,0.68748
6152,89,0.68748
6186,89,0.68748
8683,89,0.68748
4539,89,0.68748
2408,89,0.68748
6986,89,0.68748
9917,89,0.68748
8380,89,0.68748
2380,89,0.68748
2932,89,0.68748
1052,89,0.68748
2017,89,0.68748
8403,89,0.68748
7851,89,0.68748
8970,89,0.68748
3301,89,0.68748
4015,89,0.68748
8003,89,0.68748
6674,90,0.72782
5003,90,0.72782
1782,90,0.72782
3215,90,0.72782
2374,90,0.72782
6593,90,0.72782
3851,90,0.72782
1735,90,0.72782
5620,90,0.72782
1084,90,0.72782
2946,90,0.72782
1505,90,0.72782
3053,90,0.72782
8508,90,0.72782
7401,90,0.72782
8087,90,0.72782
4829,90,0.72782
7244,90,0.72782
5476,90,0.72782
3987,90,0.72782
7289,90,0.72782
2900,90,0.72782
9832,90,0.72782
8158,90,0.72782
4416,90,0.72782
9922,91,0.76859
8756,91,0.76859
7379,91,0.76859
4588,91,0.76859
5236,91,0.76859
2034,91,0.76859
5871,91,0.76859
3928,91,0.76859
6708,91,0.76859
1366,91,0.76859
3435,91,0.76859
4656,91,0.76859
8219,91,0.76859
1145,91,0.76859
1528,91,0.76859
8647,91,0.76859
5111,91,0.76859
5271,91,0.76859
2854,91,0.76859
4703,91,0.76859
6245,91,0.76859
2523,91,0.76859
2325,91,0.76859
7923,91,0.76859
8971,91,0.76859
2410,91,0.76859
4456,91,0.76859
7104,91,0.76859
2294,91,0.76859
1102,91,0.76859
5579,91,0.76859
9289,92,0.80981
2878,92,0.80981
5996,92,0.80981
3846,92,0.80981
2173,92,0.80981
1011,92,0.80981
7156,92,0.80981
9221,92,0.80981
3786,92,0.80981
7254,92,0.80981
3818,92,0.80981
9201,92,0.80981
7025,92,0.80981
4321,92,0.80981
7312,92,0.80981
5025,92,0.80981
9156,92,0.80981
3145,92,0.80981
9720,93,0.85151
1464,93,0.85151
2806,93,0.85151
6829,93,0.85151
5798,93,0.85151
3445,93,0.85151
7859,93,0.85151
1607,93,0.85151
5610,93,0.85151
5817,93,0.85151
4155,93,0.85151
6125,93,0.85151
4280,93,0.85151
1534,93,0.85151
7746,93,0.85151
4929,93,0.85151
4129,93,0.85151
8128,93,0.85151
9135,93,0.85151
8226,93,0.85151
8987,93,0.85151
9061,94,0.89372
1392,94,0.89372
8677,94,0.89372
3619,94,0.89372
7868,94,0.89372
6961,94,0.89372
1556,94,0.89372
4763,94,0.89372
9300,94,0.89372
9307,94,0.89372
8681,94,0.89372
4333,94,0.89372
2870,94,0.89372
8304,94,0.89372
8142,94,0.89372
3991,94,0.89372
2244,94,0.89372
1867,94,0.89372
3225,94,0.89372
6699,94,0.89372
7246,94,0.89372
2092,94,0.89372
1126,94,0.89372
2803,94,0.89372
9310,95,0.9365
8319,95,0.9365
4116,95,0.9365
4216,95,0.9365
2539,95,0.9365
7711,95,0.9365
1953,95,0.9365
7377,95,0.9365
9986,95,0.9365
9942,95,0.9365
6782,95,0.9365
7916,95,0.9365
9021,95,0.9365
1274,95,0.9365
9116,95,0.9365
7937,95,0.9365
5477,95,0.9365
8274,95,0.9365
9039,95,0.9365
3775,95,0.9365
6914,95,0.9365
7056,95,0.9365
2101,95,0.9365
6823,95,0.9365
8898,95,0.9365
1244,95,0.9365
8040,95,0.9365
1661,95,0.9365
8473,95,0.9365
9905,95,0.9365
5018,95,0.9365
8767,95,0.9365
1190,96,0.97985
1916,96,0.97985
8025,96,0.97985
3057,96,0.97985
5041,96,0.97985
8478,96,0.97985
6524,96,0.97985
1038,96,0.97985
6253,96,0.97985
7910,96,0.97985
5054,96,0.97985
1815,96,0.97985
5410,96,0.97985
5519,96,0.97985
8082,96,0.97985
9985,96,0.97985
3120,96,0.97985
5223,96,0.97985
9279,96,0.97985
1241,96,0.97985
1140,96,0.97985
4599,96,0.97985
8998,96,0.97985
4426,96,0.97985
1756,96,0.97985
6495,96,0.97985
9786,96,0.97985
3650,96,0.97985
4873,96,0.97985
9203,96,0.97985
9452,96,0.97985
8736,96,0.97985
4815,97,1.02384
7974,97,1.02384
4013,97,1.02384
8708,97,1.02384
9158,97,1.02384
8331,97,1.02384
7622,97,1.02384
6142,97,1.02384
9030,97,1.02384
5045,97,1.02384
5676,97,1.02384
2292,97,1.02384
5227,97,1.02384
2261,97,1.02384
2853,97,1.02384
3220,97,1.02384
7963,97,1.02384
6114,97,1.02384
7399,97,1.02384
2943,97,1.02384
6072,97,1.02384
6772,97,1.02384
1649,97,1.02384
1183,97,1.02384
4746,97,1.02384
3504,97,1.02384
2577,97,1.02384
8560,98,1.06851
7067,98,1.06851
8931,98,1.06851
2750,98,1.06851
8218,98,1.06851
8779,98,1.06851
3801,98,1.06851
7497,98,1.06851
9536,98,1.06851
4281,98,1.06851
6591,98,1.06851
8598,98,1.06851
9283,98,1.06851
3618,98,1.06851
4383,98,1.06851
6087,98,1.06851
3259,98,1.06851
3390,98,1.06851
7980,98,1.06851
9190,98,1.06851
3883,98,1.06851
3581,98,1.06851
5466,98,1.06851
1730,98,1.06851
6500,98,1.06851
1547,98,1.06851
1985,98,1.06851
7000,98,1.06851
7283,98,1.06851
9129,98,1.06851
2840,98,1.06851
3148,98,1.06851
7759,98,1.06851
2938,98,1.06851
2391,98,1.06851
7812,98,1.06851
7303,98,1.06851
2591,98,1.06851
4601,98,1.06851
9405,98,1.06851
2375,99,1.11391
3213,99,1.11391
8137,99,1.11391
3451,99,1.11391
8557,99,1.11391
5048,99,1.11391
1130,99,1.11391
6148,99,1.11391
2509,99,1.11391
2821,99,1.11391
4784,99,1.11391
6550,99,1.11391
3366,99,1.11391
1799,99,1.11391
6327,99,1.11391
1059,99,1.11391
4082,99,1.11391
3030,99,1.11391
7879,99,1.11391
2797,99,1.11391
3247,99,1.11391
3032,99,1.11391
6596,99,1.11391
9787,99,1.11391
9991,99,1.11391
6863,99,1.11391
3720,99,1.11391
1610,99,1.11391
7940,99,1.11391
1247,99,1.11391
3377,99,1.11391
2911,99,1.11391
9845,99,1.11391
4362,99,1.11391
2383,99,1.11391
3837,99,1.11391
4649,99,1.11391
8317,99,1.11391
1850,99,1.11391
5983,99,1.11391
9463,99,1.11391
8364,100,1.16007
8092,100,1.16007
8919,100,1.16007
4949,100,1.16007
6990,100,1.16007
1379,100,1.16007
5390,100,1.16007
6173,100,1.16007
7450,100,1.16007
2538,100,1.16007
9921,100,1.16007
9242,100,1.16007
8291,100,1.16007
4324,100,1.16007
6740,100,1.16007
5545,100,1.16007
8824,100,1.16007
8641,100,1.16007
4287,100,1.16007
2699,100,1.16007
2950,100,1.16007
2874,100,1.16007
7113,100,1.16007
3201,100,1.16007
6469,100,1.16007
2785,100,1.16007
9423,100,1.16007
4367,100,1.16007
1044,101,1.20708
6097,101,1.20708
2528,101,1.20708
8346,101,1.20708
7599,101,1.20708
3441,101,1.20708
2695,101,1.20708
3950,101,1.20708
4666,101,1.20708
1731,101,1.20708
3263,101,1.20708
7199,101,1.20708
7340,101,1.20708
8904,101,1.20708
2271,101,1.20708
4520,101,1.20708
1101,101,1.20708
8623,101,1.20708
4246,101,1.20708
1738,101,1.20708
8299,101,1.20708
2043,101,1.20708
1818,101,1.20708
8945,101,1.20708
3047,101,1.20708
5213,101,1.20708
9214,101,1.20708
3842,101,1.20708
8877,102,1.25497
3850,102,1.25497
8635,102,1.25497
4220,102,1.25497
8633,102,1.25497
3999,102,1.25497
2213,102,1.25497
1522,102,1.25497
3653,102,1.25497
6375,102,1.25497
5668,102,1.25497
6356,102,1.25497
5472,102,1.25497
8962,102,1.25497
5373,102,1.25497
5312,102,1.25497
3611,102,1.25497
7648,102,1.25497
2888,102,1.25497
7388,102,1.25497
8889,102,1.25497
1986,102,1.25497
1124,102,1.25497
7801,102,1.25497
8190,102,1.25497
2352,102,1.25497
7849,102,1.25497
1636,102,1.25497
9278,102,1.25497
7192,102,1.25497
9233,102,1.25497
9789,102,1.25497
9409,103,1.30383
2817,103,1.30383
6238,103,1.30383
8469,103,1.30383
3553,103,1.30383
4435,103,1.30383
4219,103,1.30383
9048,103,1.30383
4720,103,1.30383
8330,103,1.30383
2456,103,1.30383
2070,103,1.30383
3972,103,1.30383
3904,103,1.30383
8176,103,1.30383
7615,103,1.30383
4957,103,1.30383
8129,103,1.30383
9615,103,1.30383
7282,103,1.30383
6833,103,1.30383
9273,103,1.30383
8837,103,1.30383
9663,103,1.30383
7938,103,1.30383
1894,103,1.30383
7178,103,1.30383
8772,103,1.30383
8349,103,1.30383
7269,103,1.30383
2561,103,1.30383
9564,103,1.30383
4875,103,1.30383
1353,103,1.30383
2388,103,1.30383
9078,103,1.30383
7186,103,1.30383
6837,103,1.30383
6244,103,1.30383
7653,103,1.30383
2440,103,1.30383
8856,103,1.30383
7714,103,1.30383
3115,103,1.30383
6450,103,1.30383
3274,103,1.30383
4221,103,1.30383
7881,103,1.30383
7843,104,1.35371
5750,104,1.35371
8572,104,1.35371
4353,104,1.35371
8513,104,1.35371
2444,104,1.35371
8784,104,1.35371
3887,104,1.35371
7633,104,1.35371
8707,104,1.35371
6704,104,1.35371
8120,104,1.35371
6684,104,1.35371
2562,104,1.35371
7639,104,1.35371
7796,104,1.35371
9701,104,1.35371
1149,104,1.35371
9014,104,1.35371
3602,104,1.35371
9252,104,1.35371
5249,104,1.35371
8056,104,1.35371
5505,104,1.35371
4888,104,1.35371
6321,104,1.35371
6519,104,1.35371
3196,105,1.40472
8006,105,1.40472
6263,105,1.40472
1106,105,1.40472
3799,105,1.40472
8405,105,1.40472
6861,105,1.40472
1908,105,1.40472
2766,105,1.40472
3236,105,1.40472
3429,105,1.40472
8417,105,1.40472
9513,105,1.40472
8500,105,1.40472
6501,105,1.40472
9346,105,1.40472
1787,105,1.40472
7705,105,1.40472
8301,105,1.40472
8259,105,1.40472
9844,105,1.40472
2205,105,1.40472
2105,105,1.40472
1568,105,1.40472
5834,105,1.40472
6516,105,1.40472
6957,105,1.40472
1981,105,1.40472
9561,105,1.40472
9671,105,1.40472
7158,105,1.40472
8141,105,1.40472
1288,105,1.40472
5347,105,1.40472
7560,105,1.40472
8061,106,1.45693
7751,106,1.45693
9694,106,1.45693
8471,106,1.45693
4825,106,1.45693
5096,106,1.45693
4308,106,1.45693
4915,106,1.45693
9644,106,1.45693
1704,106,1.45693
2558,106,1.45693
2288,106,1.45693
6880,106,1.45693
6323,106,1.45693
5193,106,1.45693
9205,106,1.45693
9798,106,1.45693
5093,106,1.45693
6493,106,1.45693
4990,106,1.45693
2077,106,1.45693
9227,106,1.45693
3302,106,1.45693
7726,106,1.45693
9512,106,1.45693
3554,106,1.45693
8081,106,1.45693
9154,106,1.45693
8169,106,1.45693
2102,106,1.45693
2314,106,1.45693
1697,106,1.45693
2212,106,1.45693
2247,106,1.45693
3834,106,1.45693
2099,106,1.45693
4686,106,1.45693
8618,107,1.51045
5099,107,1.51045
6630,107,1.51045
1838,107,1.51045
4443,107,1.51045
5749,107,1.51045
5642,107,1.51045
6649,107,1.51045
2063,107,1.51045
4823,107,1.51045
7456,107,1.51045
1724,107,1.51045
7461,107,1.51045
1733,107,1.51045
4103,107,1.51045
8827,107,1.51045
2419,107,1.51045
7177,107,1.51045
6768,107,1.51045
5516,107,1.51045
1136,107,1.51045
5660,107,1.51045
6739,107,1.51045
5925,107,1.51045
4095,107,1.51045
9309,107,1.51045
2596,107,1.51045
7126,107,1.51045
8452,107,1.51045
5856,107,1.51045
2232,107,1.51045
3627,107,1.51045
4552,108,1.56537
6257,108,1.56537
4026,108,1.56537
1669,108,1.56537
5606,108,1.56537
9320,108,1.56537
7617,108,1.56537
5303,108,1.56537
5253,108,1.56537
3021,108,1.56537
1344,108,1.56537
2778,108,1.56537
1070,108,1.56537
7423,108,1.56537
8691,108,1.56537
9734,108,1.56537
6421,108,1.56537
8136,108,1.56537
9800,108,1.56537
3235,108,1.56537
6101,108,1.56537
3241,109,1.62184
3416,109,1.62184
5829,109,1.62184
1720,109,1.62184
3973,109,1.62184
4605,109,1.62184
7989,109,1.62184
1492,109,1.62184
5714,109,1.62184
7223,109,1.62184
9385,109,1.62184
9842,109,1.62184
9532,109,1.62184
9464,109,1.62184
1887,109,1.62184
8401,109,1.62184
1624,109,1.62184
1543,109,1.62184
3291,109,1.62184
9260,109,1.62184
1368,109,1.62184
1678,109,1.62184
7416,109,1.62184
2569,109,1.62184
4828,109,1.62184
1826,109,1.62184
1239,109,1.62184
4396,109,1.62184
9506,109,1.62184
4492,109,1.62184
3986,109,1.62184
7147,109,1.62184
7789,109,1.62184
9348,109,1.62184
6024,110,1.67999
4454,110,1.67999
6165,110,1.67999
8638,110,1.67999
3036,110,1.67999
1269,110,1.67999
1634,110,1.67999
9566,110,1.67999
9914,110,1.67999
9784,110,1.67999
1474,110,1.67999
8822,110,1.67999
5438,110,1.67999
7929,110,1.67999
1018,110,1.67999
4301,110,1.67999
5479,110,1.67999
8764,110,1.67999
9762,110,1.67999
4896,110,1.67999
8090,110,1.67999
9328,110,1.67999
3452,110,1.67999
4822,110,1.67999
4918,110,1.67999
3721,110,1.67999
7364,110,1.67999
5709,110,1.67999
6084,110,1.67999
6636,110,1.67999
4368,110,1.67999
5517,110,1.67999
7897,110,1.67999
2015,110,1.67999
9127,111,1.73997
7992,111,1.73997
3347,111,1.73997
6642,111,1.73997
7583,111,1.73997
4525,111,1.73997
1216,111,1.73997
1868,111,1.73997
3502,111,1.73997
7509,111,1.73997
5609,111,1.73997
3279,111,1.73997
2387,111,1.73997
2266,111,1.73997
3512,111,1.73997
8586,111,1.73997
2948,111,1.73997
4976,111,1.73997
1929,111,1.73997
5286,111,1.73997
6537,111,1.73997
2403,111,1.73997
1689,111,1.73997
8992,111,1.73997
5488,111,1.73997
7249,111,1.73997
4163,111,1.73997
7510,111,1.73997
2386,111,1.73997
9386,111,1.73997
4489,111,1.73997
6571,111,1.73997
8968,112,1.80195
7179,112,1.80195
5699,112,1.80195
5130,112,1.80195
7670,112,1.80195
9660,112,1.80195
1746,112,1.80195
8800,112,1.80195
1591,112,1.80195
4390,112,1.80195
7097,112,1.80195
6455,112,1.80195
6460,112,1.80195
3697,112,1.80195
7524,112,1.80195
5864,112,1.80195
9432,112,1.80195
4916,112,1.80195
4401,112,1.80195
5663,112,1.80195
7629,112,1.80195
5962,112,1.80195
6917,112,1.80195
1151,112,1.80195
1389,112,1.80195
6083,112,1.80195
9361,112,1.80195
6866,112,1.80195
3595,113,1.86617
3155,113,1.86617
1258,113,1.86617
1523,113,1.86617
5478,113,1.86617
2389,113,1.86617
4197,113,1.86617
5691,113,1.86617
6204,113,1.86617
9750,113,1.86617
6225,113,1.86617
1578,113,1.86617
2291,113,1.86617
2667,113,1.86617
3693,113,1.86617
4604,113,1.86617
5959,113,1.86617
5718,113,1.86617
6134,113,1.86617
5707,113,1.86617
4046,113,1.86617
4352,113,1.86617
3744,113,1.86617
7960,113,1.86617
8202,113,1.86617
7793,113,1.86617
5169,114,1.93284
3373,114,1.93284
6422,114,1.93284
2666,114,1.93284
7196,114,1.93284
9872,114,1.93284
9095,114,1.93284
6417,114,1.93284
8089,114,1.93284
5883,114,1.93284
3696,114,1.93284
9841,114,1.93284
4034,114,1.93284
1221,114,1.93284
7887,114,1.93284
3927,114,1.93284
3337,114,1.93284
1928,114,1.93284
3233,114,1.93284
8236,114,1.93284
9010,114,1.93284
8532,114,1.93284
5935,114,1.93284
2494,114,1.93284
5744,114,1.93284
4144,114,1.93284
6485,114,1.93284
3509,114,1.93284
7818,114,1.93284
1401,115,2.00223
3492,115,2.00223
8558,115,2.00223
6950,115,2.00223
4393,115,2.00223
3045,115,2.00223
9828,115,2.00223
1010,115,2.00223
7483,115,2.00223
3528,115,2.00223
6555,115,2.00223
1386,115,2.00223
4318,115,2.00223
3956,115,2.00223
6973,115,2.00223
3819,115,2.00223
6713,115,2.00223
6608,115,2.00223
1964,115,2.00223
4569,116,2.07468
5394,116,2.07468
1461,116,2.07468
8217,116,2.07468
1364,116,2.07468
8193,116,2.07468
8579,116,2.07468
4167,116,2.07468
6205,116,2.07468
2392,116,2.07468
2516,116,2.07468
4190,116,2.07468
7860,116,2.07468
4040,116,2.07468
8366,116,2.07468
7154,116,2.07468
2902,116,2.07468
6767,116,2.07468
8734,116,2.07468
6159,116,2.07468
5906,116,2.07468
4826,116,2.07468
3584,116,2.07468
6627,117,2.15055
9733,117,2.15055
4740,117,2.15055
4723,117,2.15055
5398,117,2.15055
8409,117,2.15055
9490,117,2.15055
2441,117,2.15055
8436,117,2.15055
6678,117,2.15055
5384,117,2.15055
5231,117,2.15055
5083,117,2.15055
9185,117,2.15055
4651,117,2.15055
1046,117,2.15055
6776,117,2.15055
7814,117,2.15055
8912,118,2.2303
8507,118,2.2303
6100,118,2.2303
6312,118,2.2303
5999,118,2.2303
7291,118,2.2303
7692,118,2.2303
6562,118,2.2303
8607,118,2.2303
8267,118,2.2303
8977,118,2.2303
1686,118,2.2303
2536,118,2.2303
5385,118,2.2303
3161,118,2.2303
9132,118,2.2303
5547,118,2.2303
9418,118,2.2303
8807,119,2.31447
3985,119,2.31447
2545,119,2.31447
5800,119,2.31447
3816,119,2.31447
6183,119,2.31447
9830,119,2.31447
5451,119,2.31447
1008,119,2.31447
9224,119,2.31447
1476,119,2.31447
2809,119,2.31447
3333,119,2.31447
7152,119,2.31447
6741,119,2.31447
5228,119,2.31447
8047,119,2.31447
6116,119,2.31447
3499,119,2.31447
8980,119,2.31447
1223,119,2.31447
2628,119,2.31447
2704,119,2.31447
9219,119,2.31447
6209,119,2.31447
6298,119,2.31447
9525,119,2.31447
8404,120,2.40372
8174,120,2.40372
4323,120,2.40372
7376,120,2.40372
4394,120,2.40372
6579,120,2.40372
2848,120,2.40372
9754,120,2.40372
6449,120,2.40372
5641,120,2.40372
1994,120,2.40372
8961,120,2.40372
6314,120,2.40372
5180,120,2.40372
2199,120,2.40372
4966,121,2.49889
9803,121,2.49889
5178,121,2.49889
3660,121,2.49889
5483,121,2.49889
1112,121,2.49889
6711,121,2.49889
4064,121,2.49889
7710,121,2.49889
9239,121,2.49889
6690,122,2.601
5272,122,2.601
5089,122,2.601
4711,122,2.601
6692,122,2.601
4439,122,2.601
1619,122,2.601
2722,122,2.601
9032,122,2.601
2359,122,2.601
2117,122,2.601
2098,122,2.601
6966,122,2.601
6426,123,2.71139
1408,123,2.71139
1477,123,2.71139
4284,123,2.71139
3257,123,2.71139
9496,123,2.71139
2483,123,2.71139
7232,123,2.71139
1548,123,2.71139
3345,123,2.71139
9927,123,2.71139
4154,124,2.83181
2442,124,2.83181
5847,124,2.83181
6430,124,2.83181
4329,124,2.83181
6408,124,2.83181
2025,124,2.83181
5851,124,2.83181
4262,124,2.83181
6287,125,2.96465
3374,125,2.96465
6969,125,2.96465
3007,125,2.96465
2478,126,3.11323
7382,126,3.11323
4781,126,3.11323
1865,127,3.28242
1520,127,3.28242
2712,127,3.28242
7947,127,3.28242
8012,127,3.28242
3251,128,3.47979
9045,128,3.47979
4199,128,3.47979
9522,128,3.47979
5702,128,3.47979
6607,129,3.71798
6135,129,3.71798
